respondent_id,happiness,health_status
14753,8,1
14754,9,1
14755,9,2
14756,4,2
14757,9,2
14758,7,2
14759,10,1
14760,9,2
14761,9,1
14762,6,2
14763,8,2
14764,9,1
14765,8,2
14766,6,2
14767,10,1
14768,8,1
14769,8,1
14770,9,2
14771,8,1
14772,8,2
14773,8,1
14774,8,1
14775,9,3
14776,9,1
14777,7,3
14778,8,2
14779,9,1
14780,8,2
14781,7,2
14782,8,2
14783,7,2
14784,8,3
14785,9,2
14786,8,1
14787,8,1
14788,10,2
14789,4,1
14790,6,3
14791,9,1
14792,6,5
14793,9,1
14794,9,4
14795,8,1
14796,8,1
14797,5,1
14798,8,2
14799,8,2
14800,7,2
14801,8,3
14802,9,2
14803,9,2
14804,8,2
14805,8,2
14806,8,2
14807,9,3
14808,8,4
14809,8,2
14810,8,2
14811,8,1
14812,8,2
14813,7,2
14814,8,1
14815,7,1
14816,8,2
14817,8,2
14818,7,1
14819,10,1
14820,7,1
14821,8,1
14822,8,2
14823,88,3
14824,9,1
14825,10,2
14826,8,2
14827,10,1
14828,10,2
14829,10,2
14830,9,1
14831,8,1
14832,10,1
14833,5,1
14834,9,1
14835,9,2
14836,8,2
14837,10,1
14838,8,2
14839,7,2
14840,5,3
14841,7,2
14842,7,2
14843,8,2
14844,6,3
14845,8,1
14846,9,2
14847,8,2
14848,8,1
14849,9,2
14850,8,2
14851,8,2
14852,8,2
14853,8,2
14854,8,2
14855,6,2
14856,8,1
14857,8,2
14858,8,2
14859,8,2
14860,7,2
14861,9,1
14862,10,1
14863,8,2
14864,9,1
14865,8,2
14866,7,2
14867,8,2
14868,9,1
14869,10,3
14870,7,1
14871,8,2
14872,8,2
14873,7,2
14874,8,1
14875,8,1
14876,6,2
14877,8,1
14878,9,1
14879,9,1
14880,8,1
14881,8,2
14882,8,2
14883,9,1
14884,7,3
14885,9,1
14886,7,3
14887,8,2
14888,10,1
14889,9,2
14890,88,1
14891,10,1
14892,8,1
14893,9,2
14894,9,1
14895,10,2
14896,8,4
14897,7,2
14898,8,1
14899,8,1
14900,10,1
14901,8,1
14902,8,2
14903,4,3
14904,8,2
14905,8,2
14906,10,2
14907,7,3
14908,9,3
14909,9,1
14910,6,2
14911,8,2
14912,10,3
14913,7,2
14914,8,3
14915,8,2
14916,5,3
14917,9,1
14918,8,4
14919,10,1
14920,9,2
14921,3,2
14922,7,4
14923,10,2
14924,8,2
14925,9,2
14926,9,1
14927,8,2
14928,5,3
14929,7,3
14930,7,1
14931,6,3
14932,3,2
14933,7,2
14934,10,1
14935,5,5
14936,8,3
14937,7,2
14938,6,1
14939,7,3
14940,5,3
14941,5,3
14942,10,2
14943,8,2
14944,7,2
14945,8,2
14946,8,2
14947,7,2
14948,8,2
14949,8,3
14950,7,1
14951,8,2
14952,10,2
14953,6,3
14954,10,2
14955,9,2
14956,9,4
14957,7,1
14958,9,1
14959,7,2
14960,7,2
14961,5,3
14962,8,2
14963,8,1
14964,7,3
14965,8,4
14966,6,2
14967,8,2
14968,3,3
14969,5,3
14970,4,2
14971,8,2
14972,5,4
14973,5,2
14974,8,2
14975,8,2
14976,1,2
14977,8,2
14978,8,2
14979,10,3
14980,8,2
14981,9,1
14982,8,2
14983,10,4
14984,10,3
14985,7,2
14986,9,3
14987,7,3
14988,8,1
14989,8,2
14990,9,3
14991,2,2
14992,1,3
14993,8,2
14994,8,2
14995,10,1
14996,10,1
14997,8,3
14998,8,2
14999,8,1
15000,8,4
15001,9,2
15002,8,2
15003,7,1
15004,4,3
15005,8,3
15006,6,2
15007,8,2
15008,6,3
15009,7,2
15010,7,2
15011,8,1
15012,5,3
15013,9,1
15014,10,2
15015,10,2
15016,3,3
15017,5,2
15018,6,3
15019,9,1
15020,8,3
15021,8,2
15022,6,3
15023,8,2
15024,7,2
15025,5,4
15026,8,4
15027,5,1
15028,7,2
15029,8,1
15030,5,4
15031,9,1
15032,7,4
15033,10,2
15034,5,1
15035,8,3
15036,6,1
15037,8,3
15038,7,3
15039,8,2
15040,8,1
15041,7,1
15042,5,3
15043,5,3
15044,7,3
15045,7,2
15046,8,2
15047,8,3
15048,7,3
15049,7,2
15050,10,1
15051,7,2
15052,7,2
15053,5,3
15054,6,2
15055,7,2
15056,8,1
15057,7,2
15058,5,3
15059,6,3
15060,0,5
15061,8,3
15062,2,1
15063,3,2
15064,6,1
15065,5,2
15066,4,4
15067,5,3
15068,8,2
15069,8,1
15070,8,2
15071,2,3
15072,8,2
15073,9,3
15074,3,3
15075,7,2
15076,7,2
15077,8,2
15078,8,2
15079,8,3
15080,6,2
15081,8,2
15082,8,2
15083,6,2
15084,7,3
15085,8,2
15086,8,2
15087,8,4
15088,9,1
15089,5,4
15090,7,2
15091,8,2
15092,8,1
15093,8,1
15094,8,1
15095,8,1
15096,5,3
15097,10,2
15098,7,1
15099,7,1
15100,9,1
15101,6,2
15102,5,2
15103,8,1
15104,7,1
15105,8,2
15106,8,3
15107,4,3
15108,8,2
15109,10,3
15110,10,2
15111,8,2
15112,9,2
15113,8,2
15114,8,2
15115,5,2
15116,10,2
15117,9,2
15118,4,3
15119,8,2
15120,4,3
15121,8,1
15122,8,1
15123,7,3
15124,8,1
15125,9,2
15126,6,2
15127,6,2
15128,9,3
15129,5,3
15130,7,2
15131,7,2
15132,9,2
15133,1,5
15134,9,3
15135,7,2
15136,6,2
15137,5,4
15138,6,1
15139,8,2
15140,9,1
15141,7,2
15142,7,1
15143,7,3
15144,7,3
15145,9,2
15146,9,3
15147,8,2
15148,7,2
15149,6,4
15150,3,3
15151,8,2
15152,8,1
15153,7,2
15154,8,2
15155,8,3
15156,8,2
15157,9,1
15158,8,1
15159,7,4
15160,9,2
15161,8,2
15162,8,2
15163,10,4
15164,9,4
15165,4,4
15166,5,3
15167,5,3
15168,8,2
15169,5,3
15170,5,2
15171,8,2
15172,7,3
15173,5,3
15174,8,2
15175,9,2
15176,7,3
15177,8,2
15178,9,3
15179,4,3
15180,8,2
15181,10,2
15182,8,2
15183,10,2
15184,8,2
15185,7,3
15186,6,3
15187,6,3
15188,5,3
15189,8,2
15190,8,1
15191,8,2
15192,7,3
15193,8,2
15194,8,3
15195,7,2
15196,8,2
15197,9,1
15198,2,5
15199,9,1
15200,9,2
15201,7,2
15202,8,2
15203,8,3
15204,3,2
15205,9,2
15206,7,2
15207,9,1
15208,8,2
15209,6,5
15210,9,1
15211,9,2
15212,8,2
15213,6,2
15214,6,1
15215,8,4
15216,7,2
15217,9,3
15218,8,1
15219,10,2
15220,8,1
15221,9,1
15222,9,2
15223,8,2
15224,8,2
15225,6,2
15226,5,3
15227,6,4
15228,8,1
15229,8,1
15230,5,4
15231,8,2
15232,5,3
15233,9,1
15234,8,3
15235,7,4
15236,5,3
15237,8,2
15238,0,5
15239,9,3
15240,10,2
15241,9,3
15242,4,3
15243,7,2
15244,8,3
15245,4,3
15246,8,2
15247,6,2
15248,8,3
15249,8,2
15250,8,2
15251,7,2
15252,8,2
15253,9,4
15254,4,4
15255,5,3
15256,10,1
15257,4,1
15258,0,3
15259,8,3
15260,9,2
15261,7,4
15262,9,1
15263,3,3
15264,6,4
15265,8,3
15266,7,4
15267,8,2
15268,7,3
15269,8,1
15270,8,2
15271,6,4
15272,7,4
15273,6,4
15274,7,4
15275,5,2
15276,7,2
15277,10,2
15278,5,3
15279,5,3
15280,8,3
15281,6,2
15282,10,5
15283,7,2
15284,7,3
15285,9,4
15286,5,2
15287,7,2
15288,9,2
15289,5,2
15290,10,3
15291,8,1
15292,5,2
15293,5,3
15294,5,3
15295,5,2
15296,5,2
15297,2,3
15298,10,4
15299,8,2
15300,7,2
15301,6,4
15302,5,2
15303,10,2
15304,8,2
15305,7,3
15306,5,3
15307,6,3
15308,6,3
15309,8,2
15310,8,2
15311,8,2
15312,7,2
15313,5,4
15314,7,3
15315,7,3
15316,8,2
15317,7,3
15318,9,2
15319,7,2
15320,7,3
15321,7,2
15322,7,2
15323,2,3
15324,7,2
15325,7,2
15326,5,3
15327,8,1
15328,9,2
15329,7,3
15330,9,3
15331,8,3
15332,9,2
15333,8,1
15334,9,2
15335,8,4
15336,8,3
15337,10,1
15338,5,3
15339,8,2
15340,9,4
15341,9,3
15342,7,1
15343,10,1
15344,7,1
15345,9,1
15346,88,3
15347,5,2
15348,5,4
15349,5,3
15350,7,1
15351,2,3
15352,8,3
15353,8,2
15354,8,3
15355,7,2
15356,4,2
15357,8,1
15358,7,4
15359,8,3
15360,8,2
15361,8,2
15362,6,3
15363,9,2
15364,7,2
15365,9,1
15366,9,2
15367,10,2
15368,8,1
15369,10,3
15370,5,3
15371,8,2
15372,8,2
15373,8,3
15374,8,1
15375,8,1
15376,10,1
15377,7,1
15378,7,3
15379,7,1
15380,8,3
15381,10,3
15382,9,3
15383,8,2
15384,9,2
15385,7,3
15386,6,3
15387,8,3
15388,7,2
15389,5,2
15390,9,1
15391,8,1
15392,7,4
15393,10,1
15394,8,1
15395,7,1
15396,0,2
15397,0,4
15398,6,3
15399,8,2
15400,10,2
15401,8,2
15402,9,1
15403,7,2
15404,9,2
15405,8,2
15406,9,3
15407,8,2
15408,10,2
15409,6,4
15410,5,2
15411,8,2
15412,3,4
15413,10,2
15414,8,3
15415,9,2
15416,3,1
15417,6,1
15418,9,3
15419,7,1
15420,7,2
15421,4,4
15422,8,1
15423,7,1
15424,8,2
15425,5,3
15426,3,3
15427,8,2
15428,9,2
15429,8,3
15430,5,2
15431,8,2
15432,6,3
15433,5,3
15434,10,7
15435,3,2
15436,6,1
15437,4,3
15438,7,2
15439,8,2
15440,5,4
15441,8,1
15442,6,5
15443,6,3
15444,7,1
15445,8,3
15446,9,1
15447,6,3
15448,8,2
15449,8,2
15450,7,1
15451,8,1
15452,4,3
15453,8,2
15454,8,1
15455,4,5
15456,8,3
15457,4,3
15458,8,3
15459,6,1
15460,5,3
15461,6,4
15462,7,2
15463,6,1
15464,3,3
15465,8,2
15466,9,1
15467,8,3
15468,8,2
15469,7,4
15470,8,2
15471,7,2
15472,9,1
15473,7,1
15474,7,2
15475,3,3
15476,8,2
15477,5,2
15478,7,2
15479,8,3
15480,8,2
15481,8,3
15482,8,1
15483,8,1
15484,9,3
15485,8,1
15486,7,4
15487,8,3
15488,2,2
15489,7,3
15490,9,2
15491,3,4
15492,5,3
15493,4,2
15494,8,3
15495,3,2
15496,9,1
15497,5,2
15498,10,2
15499,8,3
15500,7,2
15501,8,1
15502,7,2
15503,9,2
15504,8,3
15505,7,2
15506,7,2
15507,5,3
15508,10,2
15509,10,2
15510,8,3
15511,10,2
15512,6,2
15513,5,3
15514,9,2
15515,77,3
15516,6,3
15517,10,2
15518,4,3
15519,7,1
15520,5,3
15521,10,3
15522,10,3
15523,10,3
15524,9,2
15525,8,2
15526,7,2
15527,9,1
15528,10,2
15529,8,1
15530,8,3
15531,10,3
15532,7,2
15533,5,3
15534,9,2
15535,8,2
15536,8,2
15537,10,2
15538,8,2
15539,8,2
15540,10,4
15541,9,2
15542,8,3
15543,10,3
15544,8,2
15545,4,2
15546,10,2
15547,10,1
15548,10,2
15549,8,2
15550,7,1
15551,7,1
15552,8,2
15553,8,2
15554,9,2
15555,8,1
15556,3,1
15557,8,2
15558,8,2
15559,2,3
15560,7,2
15561,8,1
15562,8,2
15563,6,4
15564,6,3
15565,8,3
15566,8,2
15567,8,2
15568,8,1
15569,8,2
15570,8,3
15571,8,2
15572,6,3
15573,9,1
15574,10,1
15575,6,4
15576,6,3
15577,7,2
15578,9,1
15579,7,2
15580,7,3
15581,8,1
15582,7,3
15583,6,2
15584,9,3
15585,8,2
15586,8,1
15587,8,2
15588,7,1
15589,9,2
15590,7,2
15591,4,3
15592,8,4
15593,4,2
15594,8,2
15595,7,2
15596,5,3
15597,10,3
15598,7,3
15599,10,3
15600,6,4
15601,4,4
15602,8,2
15603,8,3
15604,5,2
15605,5,2
15606,8,3
15607,8,2
15608,5,4
15609,3,3
15610,8,1
15611,6,3
15612,5,3
15613,6,2
15614,8,4
15615,8,2
15616,7,3
15617,5,3
15618,7,3
15619,7,2
15620,7,3
15621,8,3
15622,8,2
15623,9,1
15624,5,3
15625,8,1
15626,9,1
15627,5,3
15628,8,3
15629,2,3
15630,9,3
15631,3,4
15632,9,2
15633,7,3
15634,8,2
15635,3,1
15636,9,4
15637,10,2
15638,10,2
15639,10,2
15640,9,1
15641,8,2
15642,0,3
15643,5,1
15644,8,1
15645,8,1
15646,7,3
15647,7,2
15648,8,3
15649,8,3
15650,7,1
15651,2,3
15652,9,3
15653,0,3
15654,7,2
15655,7,2
15656,7,2
15657,10,3
15658,9,2
15659,8,2
15660,9,2
15661,7,2
15662,3,3
15663,10,3
15664,5,2
15665,7,1
15666,8,2
15667,3,4
15668,10,2
15669,10,3
15670,5,4
15671,8,2
15672,8,2
15673,7,2
15674,7,3
15675,9,2
15676,7,2
15677,8,2
15678,10,1
15679,7,2
15680,8,1
15681,7,2
15682,9,2
15683,5,1
15684,6,3
15685,8,1
15686,7,3
15687,10,1
15688,8,1
15689,8,2
15690,7,1
15691,9,3
15692,8,2
15693,8,2
15694,9,3
15695,8,1
15696,5,2
15697,7,2
15698,2,5
15699,8,4
15700,8,3
15701,10,4
15702,88,3
15703,8,1
15704,8,1
15705,10,1
15706,9,1
15707,10,2
15708,5,3
15709,8,2
15710,8,2
15711,9,3
15712,7,1
15713,5,2
15714,8,2
15715,7,3
15716,8,3
15717,4,2
15718,3,5
15719,8,3
15720,8,2
15721,9,3
15722,8,2
15723,8,3
15724,9,2
15725,5,3
15726,9,3
15727,9,2
15728,6,3
15729,10,2
15730,8,2
15731,10,1
15732,9,2
15733,7,4
15734,7,1
15735,9,1
15736,10,2
15737,10,2
15738,4,3
15739,7,2
15740,8,2
15741,9,2
15742,8,2
15743,8,2
15744,6,3
15745,8,1
15746,8,2
15747,4,3
15748,10,2
15749,9,3
15750,8,2
15751,8,2
15752,5,2
15753,7,2
15754,8,2
15755,5,3
15756,6,3
15757,5,3
15758,10,3
15759,2,2
15760,5,3
15761,7,2
15762,9,1
15763,5,3
15764,9,2
15765,9,2
15766,8,1
15767,6,2
15768,6,2
15769,8,2
15770,5,3
15771,7,3
15772,6,2
15773,6,2
15774,9,1
15775,9,1
15776,7,2
15777,5,2
15778,8,1
15779,8,2
15780,7,2
15781,9,3
15782,8,2
15783,8,3
15784,2,5
15785,8,2
15786,7,1
15787,8,2
15788,5,4
15789,8,2
15790,10,2
15791,10,1
15792,8,1
15793,9,2
15794,10,1
15795,9,3
15796,9,1
15797,8,1
15798,8,3
15799,6,2
15800,7,2
15801,8,3
15802,8,1
15803,8,2
15804,9,2
15805,9,2
15806,3,3
15807,8,3
15808,5,3
15809,8,2
15810,10,3
15811,2,3
15812,7,4
15813,8,2
15814,8,1
15815,7,3
15816,8,3
15817,5,5
15818,8,3
15819,7,2
15820,6,4
15821,10,4
15822,10,3
15823,10,2
15824,8,3
15825,8,2
15826,10,2
15827,8,1
15828,6,3
15829,5,3
15830,8,3
15831,8,3
15832,8,2
15833,8,2
15834,8,2
15835,7,2
15836,7,2
15837,7,2
15838,7,2
15839,10,3
15840,7,2
15841,6,3
15842,8,2
15843,10,2
15844,9,2
15845,9,1
15846,10,1
15847,7,4
15848,6,3
15849,10,1
15850,9,3
15851,8,2
15852,7,2
15853,9,1
15854,7,2
15855,7,2
15856,9,1
15857,10,2
15858,9,2
15859,7,3
15860,9,1
15861,8,3
15862,8,2
15863,6,3
15864,9,3
15865,8,2
15866,10,3
15867,10,3
15868,2,3
15869,8,2
15870,2,4
15871,3,5
15872,1,2
15873,9,2
15874,7,3
15875,8,2
15876,8,2
15877,6,1
15878,7,4
15879,5,4
15880,7,3
15881,7,3
15882,8,2
15883,4,4
15884,7,2
15885,2,4
15886,10,2
15887,8,1
15888,7,2
15889,8,3
15890,8,3
15891,9,2
15892,8,3
15893,3,5
15894,3,4
15895,10,1
15896,2,3
15897,8,2
15898,5,3
15899,10,1
15900,9,2
15901,8,3
15902,8,3
15903,7,3
15904,8,2
15905,10,2
15906,8,2
15907,8,2
15908,3,5
15909,10,2
15910,9,4
15911,9,4
15912,5,3
15913,9,2
15914,8,2
15915,9,1
15916,8,3
15917,9,2
15918,10,2
15919,9,3
15920,5,3
15921,7,2
15922,8,2
15923,8,1
15924,7,2
15925,8,2
15926,9,1
15927,8,2
15928,6,3
15929,5,2
15930,5,1
15931,7,1
15932,9,1
15933,5,2
15934,7,3
15935,7,2
15936,8,2
15937,8,2
15938,8,1
15939,8,1
15940,8,1
15941,7,2
15942,9,1
15943,4,2
15944,8,2
15945,7,1
15946,8,1
15947,8,1
15948,8,3
15949,9,2
15950,8,1
15951,7,2
15952,6,3
15953,9,2
15954,8,1
15955,8,2
15956,8,2
15957,8,1
15958,7,2
15959,9,2
15960,9,2
15961,5,2
15962,7,3
15963,0,3
15964,4,2
15965,5,2
15966,7,2
15967,7,1
15968,7,2
15969,7,2
15970,10,2
15971,8,3
15972,10,1
15973,10,1
15974,9,2
15975,8,2
15976,8,3
15977,9,2
15978,6,2
15979,7,2
15980,7,2
15981,7,2
15982,7,3
15983,9,3
15984,2,3
15985,9,2
15986,9,1
15987,6,4
15988,5,4
15989,2,4
15990,7,2
15991,8,3
15992,8,2
15993,9,2
15994,8,2
15995,9,2
15996,6,3
15997,7,2
15998,3,3
15999,9,2
16000,6,2
16001,8,2
16002,7,2
16003,9,3
16004,9,3
16005,6,2
16006,9,2
16007,9,2
16008,6,4
16009,8,2
16010,5,2
16011,8,1
16012,5,4
16013,9,2
16014,9,1
16015,5,2
16016,10,3
16017,8,2
16018,10,2
16019,7,3
16020,8,3
16021,3,2
16022,8,3
16023,8,2
16024,8,2
16025,2,2
16026,5,4
16027,9,2
16028,9,2
16029,4,3
16030,2,4
16031,9,1
16032,8,1
16033,6,3
16034,8,3
16035,10,3
16036,6,2
16037,3,4
16038,5,4
16039,8,2
16040,8,1
16041,8,2
16042,9,3
16043,9,2
16044,7,2
16045,7,2
16046,9,2
16047,8,2
16048,7,2
16049,3,2
16050,5,4
16051,8,2
16052,7,1
16053,8,2
16054,10,3
16055,8,1
16056,9,1
16057,8,3
16058,5,2
16059,8,3
16060,7,2
16061,9,2
16062,9,1
16063,9,2
16064,5,2
16065,9,2
16066,7,3
16067,8,3
16068,6,2
16069,7,2
16070,3,2
16071,8,2
16072,7,2
16073,8,2
16074,8,2
16075,9,3
16076,4,4
16077,8,2
16078,9,2
16079,9,2
16080,9,2
16081,8,1
16082,8,1
16083,8,2
16084,9,2
16085,8,2
16086,7,2
16087,6,1
16088,10,2
16089,7,2
16090,10,4
16091,10,2
16092,5,3
16093,3,3
16094,9,1
16095,88,3
16096,7,2
16097,7,3
16098,9,1
16099,5,3
16100,6,1
16101,8,4
16102,88,3
16103,6,4
16104,88,8
16105,7,2
16106,7,3
16107,6,3
16108,6,2
16109,88,2
16110,8,5
16111,9,1
16112,3,3
16113,5,4
16114,10,1
16115,5,1
16116,5,5
16117,7,2
16118,9,3
16119,5,5
16120,8,2
16121,8,2
16122,8,2
16123,4,1
16124,8,4
16125,8,2
16126,8,3
16127,3,2
16128,6,1
16129,9,2
16130,5,3
16131,7,2
16132,5,4
16133,6,2
16134,8,2
16135,6,4
16136,7,3
16137,7,2
16138,10,3
16139,5,3
16140,4,4
16141,8,2
16142,8,3
16143,7,2
16144,8,2
16145,4,3
16146,5,2
16147,9,1
16148,9,1
16149,8,2
16150,8,2
16151,8,3
16152,9,2
16153,8,1
16154,8,2
16155,8,2
16156,8,1
16157,5,3
16158,7,2
16159,8,2
16160,8,2
16161,8,1
16162,7,1
16163,4,3
16164,5,1
16165,7,1
16166,8,2
16167,8,2
16168,2,2
16169,9,1
16170,7,2
16171,5,2
16172,10,1
16173,4,3
16174,9,1
16175,6,2
16176,6,2
16177,5,4
16178,7,2
16179,8,2
16180,10,1
16181,3,4
16182,9,1
16183,9,1
16184,10,2
16185,7,2
16186,7,2
16187,9,2
16188,4,3
16189,9,2
16190,10,2
16191,7,3
16192,8,2
16193,6,2
16194,5,4
16195,8,2
16196,4,2
16197,6,5
16198,10,2
16199,7,3
16200,7,2
16201,8,2
16202,7,3
16203,2,3
16204,6,4
16205,7,2
16206,8,2
16207,5,3
16208,5,2
16209,8,4
16210,9,2
16211,5,2
16212,8,3
16213,3,3
16214,8,1
16215,5,3
16216,9,2
16217,8,2
16218,8,2
16219,8,2
16220,10,3
16221,9,3
16222,9,2
16223,9,1
16224,2,5
16225,8,2
16226,7,5
16227,6,1
16228,6,2
16229,8,2
16230,7,1
16231,2,5
16232,6,2
16233,6,3
16234,6,3
16235,5,2
16236,8,2
16237,9,2
16238,6,1
16239,6,3
16240,7,2
16241,8,4
16242,4,4
16243,5,2
16244,5,2
16245,8,3
16246,6,2
16247,9,1
16248,8,2
16249,6,3
16250,8,1
16251,8,1
16252,4,2
16253,8,1
16254,7,2
16255,6,2
16256,8,2
16257,7,3
16258,8,2
16259,8,2
16260,8,3
16261,8,1
16262,8,4
16263,8,2
16264,9,2
16265,7,3
16266,7,3
16267,8,2
16268,8,3
16269,8,1
16270,10,2
16271,8,3
16272,8,2
16273,7,2
16274,7,2
16275,6,2
16276,6,3
16277,7,2
16278,8,2
16279,6,3
16280,4,3
16281,7,2
16282,2,1
16283,6,4
16284,5,2
16285,5,3
16286,9,1
16287,10,2
16288,8,2
16289,7,3
16290,7,2
16291,5,4
16292,1,4
16293,9,1
16294,7,2
16295,8,1
16296,8,1
16297,6,2
16298,7,3
16299,8,1
16300,6,3
16301,8,2
16302,8,3
16303,8,2
16304,6,3
16305,8,1
16306,0,1
16307,8,1
16308,9,2
16309,9,1
16310,8,2
16311,9,2
16312,7,2
16313,5,3
16314,8,2
16315,7,1
16316,5,4
16317,9,1
16318,8,3
16319,8,2
16320,8,2
16321,5,2
16322,7,2
16323,8,2
16324,8,1
16325,5,2
16326,3,1
16327,5,3
16328,10,2
16329,6,2
16330,7,2
16331,10,1
16332,5,4
16333,8,2
16334,9,2
16335,5,2
16336,6,1
16337,10,1
16338,7,2
16339,6,1
16340,8,2
16341,7,2
16342,6,2
16343,6,3
16344,5,2
16345,7,5
16346,2,2
16347,7,2
16348,3,3
16349,9,2
16350,8,2
16351,5,3
16352,7,2
16353,3,2
16354,5,3
16355,8,1
16356,9,2
16357,5,2
16358,5,2
16359,8,1
16360,5,1
16361,7,2
16362,6,2
16363,8,2
16364,8,2
16365,8,1
16366,8,3
16367,8,1
16368,8,2
16369,5,2
16370,7,3
16371,8,2
16372,8,4
16373,8,2
16374,8,2
16375,9,2
16376,8,1
16377,88,1
16378,5,2
16379,5,3
16380,7,1
16381,8,3
16382,8,1
16383,5,5
16384,4,4
16385,5,3
16386,6,3
16387,7,1
16388,8,2
16389,5,3
16390,6,3
16391,7,4
16392,8,2
16393,5,3
16394,6,2
16395,5,4
16396,88,2
16397,9,2
16398,8,2
16399,9,1
16400,8,2
16401,6,2
16402,9,2
16403,8,1
16404,9,1
16405,7,1
16406,88,3
16407,3,4
16408,8,2
16409,7,3
16410,6,2
16411,8,1
16412,9,1
16413,8,2
16414,7,1
16415,7,2
16416,7,4
16417,8,2
16418,7,1
16419,5,3
16420,3,4
16421,10,1
16422,7,1
16423,5,2
16424,10,3
16425,8,4
16426,8,2
16427,5,2
16428,8,2
16429,0,2
16430,5,1
16431,7,3
16432,7,4
16433,3,3
16434,8,3
16435,10,2
16436,7,1
16437,6,2
16438,8,2
16439,7,4
16440,10,3
16441,9,3
16442,8,2
16443,2,3
16444,2,3
16445,6,2
16446,3,3
16447,4,3
16448,4,3
16449,4,2
16450,6,3
16451,6,3
16452,6,3
16453,4,3
16454,3,3
16455,4,4
16456,5,2
16457,4,3
16458,3,3
16459,3,3
16460,5,3
16461,7,3
16462,1,3
16463,2,4
16464,3,3
16465,5,2
16466,5,2
16467,3,4
16468,3,3
16469,5,3
16470,4,3
16471,5,2
16472,2,4
16473,2,3
16474,2,4
16475,3,3
16476,4,3
16477,3,4
16478,8,3
16479,8,1
16480,7,2
16481,7,3
16482,6,3
16483,6,2
16484,9,2
16485,9,2
16486,9,2
16487,9,3
16488,9,1
16489,9,2
16490,4,2
16491,9,2
16492,8,3
16493,8,1
16494,3,2
16495,7,2
16496,7,2
16497,4,2
16498,6,2
16499,10,2
16500,7,2
16501,8,1
16502,9,1
16503,8,4
16504,9,2
16505,8,2
16506,8,3
16507,8,3
16508,8,2
16509,6,3
16510,7,3
16511,5,3
16512,4,2
16513,8,2
16514,2,3
16515,7,1
16516,7,2
16517,5,3
16518,8,2
16519,8,3
16520,6,4
16521,5,2
16522,7,2
16523,5,4
16524,7,2
16525,7,2
16526,7,2
16527,7,3
16528,7,2
16529,4,3
16530,8,2
16531,4,3
16532,8,1
16533,8,3
16534,8,2
16535,9,3
16536,6,2
16537,5,3
16538,6,2
16539,8,3
16540,3,4
16541,9,2
16542,8,2
16543,8,2
16544,9,2
16545,8,2
16546,9,2
16547,8,2
16548,8,2
16549,8,2
16550,7,1
16551,7,3
16552,7,3
16553,8,1
16554,10,1
16555,5,3
16556,9,2
16557,7,2
16558,8,2
16559,8,1
16560,8,3
16561,7,1
16562,8,2
16563,4,2
16564,10,2
16565,7,2
16566,8,2
16567,8,1
16568,7,3
16569,6,2
16570,7,2
16571,6,3
16572,9,2
16573,7,2
16574,4,2
16575,8,1
16576,7,2
16577,2,3
16578,2,4
16579,8,2
16580,9,1
16581,10,1
16582,8,2
16583,7,2
16584,8,2
16585,8,2
16586,7,2
16587,9,2
16588,5,2
16589,9,2
16590,2,3
16591,8,1
16592,10,1
16593,8,3
16594,7,3
16595,10,1
16596,8,2
16597,10,2
16598,8,3
16599,6,2
16600,10,1
16601,5,4
16602,10,2
16603,5,3
16604,9,2
16605,7,2
16606,6,4
16607,5,1
16608,8,3
16609,5,3
16610,7,2
16611,8,1
16612,8,2
16613,7,3
16614,8,2
16615,10,2
16616,10,3
16617,8,2
16618,0,1
16619,7,2
16620,8,3
16621,8,2
16622,7,3
16623,5,3
16624,8,1
16625,4,3
16626,8,2
16627,8,1
16628,9,1
16629,7,2
16630,8,3
16631,5,4
16632,7,4
16633,10,3
16634,7,4
16635,9,2
16636,9,2
16637,9,2
16638,7,3
16639,9,2
16640,5,2
16641,8,1
16642,8,3
16643,7,3
16644,9,1
16645,5,4
16646,9,2
16647,9,2
16648,8,3
16649,6,4
16650,7,3
16651,7,2
16652,7,2
16653,8,1
16654,10,3
16655,8,2
16656,8,2
16657,10,4
16658,9,2
16659,10,1
16660,88,8
16661,10,4
16662,5,3
16663,9,3
16664,6,1
16665,5,3
16666,9,1
16667,7,2
16668,5,2
16669,8,3
16670,8,2
16671,9,3
16672,8,3
16673,5,3
16674,7,3
16675,2,1
16676,4,3
16677,0,4
16678,6,3
16679,10,4
16680,6,2
16681,10,3
16682,7,1
16683,8,2
16684,9,1
16685,6,2
16686,6,4
16687,8,3
16688,8,3
16689,8,2
16690,8,2
16691,2,3
16692,6,2
16693,10,3
16694,4,3
16695,6,3
16696,7,3
16697,8,1
16698,5,3
16699,5,3
16700,9,2
16701,3,2
16702,7,3
16703,7,2
16704,5,3
16705,5,3
16706,10,4
16707,9,2
16708,6,2
16709,8,2
16710,9,3
16711,10,3
16712,5,3
16713,5,3
16714,5,2
16715,8,2
16716,6,4
16717,5,4
16718,10,3
16719,7,2
16720,3,4
16721,10,3
16722,3,3
16723,7,2
16724,4,4
16725,7,3
16726,8,2
16727,0,4
16728,9,2
16729,8,1
16730,6,3
16731,5,2
16732,7,2
16733,9,2
16734,8,1
16735,8,2
16736,8,2
16737,5,3
16738,8,1
16739,8,2
16740,8,1
16741,7,2
16742,9,1
16743,8,1
16744,7,2
16745,6,2
16746,6,3
16747,7,2
16748,8,3
16749,10,2
16750,5,4
