respondent_id,internet_use,internet_freq,internet_time
9116,6.0,,
9117,1.0,,
9118,0.0,,
9119,7.0,,
9120,0.0,,
9121,6.0,,
9122,1.0,,
9123,6.0,,
9124,6.0,,
9125,5.0,,
9126,0.0,,
9127,1.0,,
9128,2.0,,
9129,4.0,,
9130,7.0,,
9131,6.0,,
9132,6.0,,
9133,0.0,,
9134,4.0,,
9135,5.0,,
9136,1.0,,
9137,0.0,,
9138,6.0,,
9139,1.0,,
9140,7.0,,
9141,0.0,,
9142,0.0,,
9143,0.0,,
9144,5.0,,
9145,7.0,,
9146,0.0,,
9147,7.0,,
9148,0.0,,
9149,0.0,,
9150,0.0,,
9151,7.0,,
9152,0.0,,
9153,0.0,,
9154,0.0,,
9155,0.0,,
9156,1.0,,
9157,0.0,,
9158,4.0,,
9159,7.0,,
9160,5.0,,
9161,6.0,,
9162,0.0,,
9163,6.0,,
9164,5.0,,
9165,4.0,,
9166,1.0,,
9167,0.0,,
9168,0.0,,
9169,0.0,,
9170,6.0,,
9171,0.0,,
9172,0.0,,
9173,4.0,,
9174,0.0,,
9175,0.0,,
9176,7.0,,
9177,0.0,,
9178,0.0,,
9179,7.0,,
9180,0.0,,
9181,0.0,,
9182,6.0,,
9183,1.0,,
9184,7.0,,
9185,1.0,,
9186,4.0,,
9187,1.0,,
9188,0.0,,
9189,0.0,,
9190,7.0,,
9191,0.0,,
9192,7.0,,
9193,1.0,,
9194,5.0,,
9195,0.0,,
9196,0.0,,
9197,4.0,,
9198,4.0,,
9199,6.0,,
9200,7.0,,
9201,0.0,,
9202,4.0,,
9203,0.0,,
9204,3.0,,
9205,6.0,,
9206,0.0,,
9207,7.0,,
9208,0.0,,
9209,0.0,,
9210,0.0,,
9211,0.0,,
9212,6.0,,
9213,0.0,,
9214,5.0,,
9215,0.0,,
9216,4.0,,
9217,0.0,,
9218,1.0,,
9219,5.0,,
9220,7.0,,
9221,7.0,,
9222,7.0,,
9223,6.0,,
9224,0.0,,
9225,7.0,,
9226,6.0,,
9227,1.0,,
9228,7.0,,
9229,1.0,,
9230,7.0,,
9231,0.0,,
9232,1.0,,
9233,1.0,,
9234,7.0,,
9235,0.0,,
9236,0.0,,
9237,7.0,,
9238,6.0,,
9239,5.0,,
9240,0.0,,
9241,6.0,,
9242,1.0,,
9243,4.0,,
9244,7.0,,
9245,6.0,,
9246,0.0,,
9247,0.0,,
9248,4.0,,
9249,6.0,,
9250,1.0,,
9251,0.0,,
9252,7.0,,
9253,4.0,,
9254,0.0,,
9255,0.0,,
9256,0.0,,
9257,0.0,,
9258,0.0,,
9259,1.0,,
9260,1.0,,
9261,0.0,,
9262,7.0,,
9263,6.0,,
9264,6.0,,
9265,6.0,,
9266,1.0,,
9267,0.0,,
9268,0.0,,
9269,0.0,,
9270,0.0,,
9271,1.0,,
9272,0.0,,
9273,0.0,,
9274,0.0,,
9275,0.0,,
9276,0.0,,
9277,0.0,,
9278,0.0,,
9279,0.0,,
9280,0.0,,
9281,1.0,,
9282,5.0,,
9283,0.0,,
9284,0.0,,
9285,0.0,,
9286,0.0,,
9287,6.0,,
9288,7.0,,
9289,1.0,,
9290,5.0,,
9291,1.0,,
9292,6.0,,
9293,0.0,,
9294,7.0,,
9295,1.0,,
9296,0.0,,
9297,1.0,,
9298,0.0,,
9299,0.0,,
9300,1.0,,
9301,0.0,,
9302,1.0,,
9303,0.0,,
9304,0.0,,
9305,2.0,,
9306,5.0,,
9307,0.0,,
9308,0.0,,
9309,0.0,,
9310,0.0,,
9311,7.0,,
9312,6.0,,
9313,6.0,,
9314,6.0,,
9315,0.0,,
9316,7.0,,
9317,0.0,,
9318,0.0,,
9319,3.0,,
9320,0.0,,
9321,0.0,,
9322,0.0,,
9323,0.0,,
9324,1.0,,
9325,0.0,,
9326,0.0,,
9327,0.0,,
9328,0.0,,
9329,0.0,,
9330,0.0,,
9331,7.0,,
9332,3.0,,
9333,0.0,,
9334,0.0,,
9335,0.0,,
9336,0.0,,
9337,1.0,,
9338,0.0,,
9339,3.0,,
9340,0.0,,
9341,0.0,,
9342,1.0,,
9343,6.0,,
9344,0.0,,
9345,0.0,,
9346,0.0,,
9347,0.0,,
9348,7.0,,
9349,5.0,,
9350,0.0,,
9351,7.0,,
9352,6.0,,
9353,1.0,,
9354,0.0,,
9355,2.0,,
9356,7.0,,
9357,6.0,,
9358,0.0,,
9359,6.0,,
9360,1.0,,
9361,0.0,,
9362,0.0,,
9363,7.0,,
9364,7.0,,
9365,0.0,,
9366,0.0,,
9367,0.0,,
9368,0.0,,
9369,6.0,,
9370,5.0,,
9371,0.0,,
9372,1.0,,
9373,1.0,,
9374,0.0,,
9375,0.0,,
9376,0.0,,
9377,7.0,,
9378,2.0,,
9379,0.0,,
9380,0.0,,
9381,0.0,,
9382,0.0,,
9383,0.0,,
9384,0.0,,
9385,7.0,,
9386,7.0,,
9387,0.0,,
9388,0.0,,
9389,0.0,,
9390,7.0,,
9391,1.0,,
9392,6.0,,
9393,1.0,,
9394,1.0,,
9395,6.0,,
9396,7.0,,
9397,0.0,,
9398,6.0,,
9399,1.0,,
9400,6.0,,
9401,4.0,,
9402,1.0,,
9403,0.0,,
9404,6.0,,
9405,1.0,,
9406,7.0,,
9407,0.0,,
9408,0.0,,
9409,0.0,,
9410,0.0,,
9411,1.0,,
9412,0.0,,
9413,0.0,,
9414,0.0,,
9415,0.0,,
9416,2.0,,
9417,0.0,,
9418,4.0,,
9419,0.0,,
9420,0.0,,
9421,0.0,,
9422,7.0,,
9423,0.0,,
9424,4.0,,
9425,7.0,,
9426,0.0,,
9427,0.0,,
9428,7.0,,
9429,5.0,,
9430,7.0,,
9431,0.0,,
9432,5.0,,
9433,7.0,,
9434,6.0,,
9435,0.0,,
9436,3.0,,
9437,6.0,,
9438,0.0,,
9439,0.0,,
9440,1.0,,
9441,6.0,,
9442,7.0,,
9443,6.0,,
9444,1.0,,
9445,0.0,,
9446,0.0,,
9447,7.0,,
9448,1.0,,
9449,6.0,,
9450,6.0,,
9451,0.0,,
9452,7.0,,
9453,0.0,,
9454,4.0,,
9455,0.0,,
9456,6.0,,
9457,0.0,,
9458,0.0,,
9459,1.0,,
9460,7.0,,
9461,0.0,,
9462,0.0,,
9463,1.0,,
9464,0.0,,
9465,0.0,,
9466,0.0,,
9467,0.0,,
9468,6.0,,
9469,7.0,,
9470,0.0,,
9471,6.0,,
9472,0.0,,
9473,0.0,,
9474,0.0,,
9475,0.0,,
9476,4.0,,
9477,1.0,,
9478,1.0,,
9479,7.0,,
9480,0.0,,
9481,0.0,,
9482,0.0,,
9483,5.0,,
9484,4.0,,
9485,7.0,,
9486,3.0,,
9487,0.0,,
9488,5.0,,
9489,0.0,,
9490,7.0,,
9491,0.0,,
9492,0.0,,
9493,4.0,,
9494,1.0,,
9495,6.0,,
9496,0.0,,
9497,0.0,,
9498,7.0,,
9499,0.0,,
9500,0.0,,
9501,6.0,,
9502,6.0,,
9503,0.0,,
9504,1.0,,
9505,0.0,,
9506,7.0,,
9507,0.0,,
9508,0.0,,
9509,7.0,,
9510,2.0,,
9511,2.0,,
9512,0.0,,
9513,0.0,,
9514,0.0,,
9515,1.0,,
9516,0.0,,
9517,0.0,,
9518,6.0,,
9519,0.0,,
9520,6.0,,
9521,7.0,,
9522,5.0,,
9523,7.0,,
9524,7.0,,
9525,6.0,,
9526,7.0,,
9527,7.0,,
9528,1.0,,
9529,0.0,,
9530,6.0,,
9531,6.0,,
9532,0.0,,
9533,0.0,,
9534,7.0,,
9535,2.0,,
9536,0.0,,
9537,5.0,,
9538,6.0,,
9539,0.0,,
9540,0.0,,
9541,0.0,,
9542,0.0,,
9543,4.0,,
9544,0.0,,
9545,4.0,,
9546,2.0,,
9547,0.0,,
9548,0.0,,
9549,7.0,,
9550,0.0,,
9551,5.0,,
9552,0.0,,
9553,7.0,,
9554,6.0,,
9555,0.0,,
9556,6.0,,
9557,1.0,,
9558,0.0,,
9559,7.0,,
9560,4.0,,
9561,6.0,,
9562,7.0,,
9563,0.0,,
9564,7.0,,
9565,0.0,,
9566,0.0,,
9567,4.0,,
9568,7.0,,
9569,2.0,,
9570,0.0,,
9571,3.0,,
9572,0.0,,
9573,0.0,,
9574,6.0,,
9575,6.0,,
9576,0.0,,
9577,7.0,,
9578,0.0,,
9579,0.0,,
9580,0.0,,
9581,0.0,,
9582,6.0,,
9583,0.0,,
9584,7.0,,
9585,6.0,,
9586,7.0,,
9587,1.0,,
9588,2.0,,
9589,7.0,,
9590,6.0,,
9591,0.0,,
9592,6.0,,
9593,1.0,,
9594,4.0,,
9595,6.0,,
9596,7.0,,
9597,0.0,,
9598,5.0,,
9599,5.0,,
9600,4.0,,
9601,1.0,,
9602,2.0,,
9603,7.0,,
9604,0.0,,
9605,7.0,,
9606,6.0,,
9607,0.0,,
9608,1.0,,
9609,1.0,,
9610,5.0,,
9611,6.0,,
9612,6.0,,
9613,1.0,,
9614,1.0,,
9615,0.0,,
9616,0.0,,
9617,0.0,,
9618,2.0,,
9619,7.0,,
9620,0.0,,
9621,0.0,,
9622,0.0,,
9623,7.0,,
9624,7.0,,
9625,6.0,,
9626,0.0,,
9627,0.0,,
9628,2.0,,
9629,6.0,,
9630,0.0,,
9631,0.0,,
9632,0.0,,
9633,0.0,,
9634,0.0,,
9635,0.0,,
9636,0.0,,
9637,0.0,,
9638,0.0,,
9639,5.0,,
9640,0.0,,
9641,0.0,,
9642,1.0,,
9643,0.0,,
9644,0.0,,
9645,6.0,,
9646,6.0,,
9647,3.0,,
9648,6.0,,
9649,0.0,,
9650,1.0,,
9651,1.0,,
9652,2.0,,
9653,2.0,,
9654,1.0,,
9655,1.0,,
9656,1.0,,
9657,1.0,,
9658,7.0,,
9659,5.0,,
9660,0.0,,
9661,6.0,,
9662,2.0,,
9663,4.0,,
9664,0.0,,
9665,0.0,,
9666,1.0,,
9667,0.0,,
9668,7.0,,
9669,0.0,,
9670,0.0,,
9671,0.0,,
9672,7.0,,
9673,7.0,,
9674,1.0,,
9675,0.0,,
9676,0.0,,
9677,0.0,,
9678,2.0,,
9679,0.0,,
9680,0.0,,
9681,7.0,,
9682,7.0,,
9683,6.0,,
9684,0.0,,
9685,6.0,,
9686,0.0,,
9687,0.0,,
9688,0.0,,
9689,0.0,,
9690,6.0,,
9691,3.0,,
9692,0.0,,
9693,2.0,,
9694,7.0,,
9695,6.0,,
9696,1.0,,
9697,7.0,,
9698,0.0,,
9699,0.0,,
9700,1.0,,
9701,0.0,,
9702,7.0,,
9703,6.0,,
9704,6.0,,
9705,6.0,,
9706,5.0,,
9707,6.0,,
9708,0.0,,
9709,0.0,,
9710,0.0,,
9711,0.0,,
9712,7.0,,
9713,0.0,,
9714,6.0,,
9715,1.0,,
9716,0.0,,
9717,0.0,,
9718,0.0,,
9719,0.0,,
9720,7.0,,
9721,0.0,,
9722,0.0,,
9723,1.0,,
9724,6.0,,
9725,0.0,,
9726,0.0,,
9727,0.0,,
9728,4.0,,
9729,0.0,,
9730,0.0,,
9731,0.0,,
9732,0.0,,
9733,0.0,,
9734,3.0,,
9735,1.0,,
9736,4.0,,
9737,0.0,,
9738,1.0,,
9739,0.0,,
9740,7.0,,
9741,5.0,,
9742,4.0,,
9743,0.0,,
9744,0.0,,
9745,0.0,,
9746,0.0,,
9747,2.0,,
9748,0.0,,
9749,0.0,,
9750,7.0,,
9751,0.0,,
9752,1.0,,
9753,6.0,,
9754,0.0,,
9755,5.0,,
9756,0.0,,
9757,0.0,,
9758,0.0,,
9759,0.0,,
9760,0.0,,
9761,6.0,,
9762,6.0,,
9763,7.0,,
9764,6.0,,
9765,6.0,,
9766,7.0,,
9767,7.0,,
9768,7.0,,
9769,5.0,,
9770,0.0,,
9771,6.0,,
9772,0.0,,
9773,0.0,,
9774,6.0,,
9775,7.0,,
9776,0.0,,
9777,7.0,,
9778,0.0,,
9779,6.0,,
9780,0.0,,
9781,7.0,,
9782,3.0,,
9783,3.0,,
9784,0.0,,
9785,0.0,,
9786,0.0,,
9787,7.0,,
9788,7.0,,
9789,7.0,,
9790,7.0,,
9791,6.0,,
9792,1.0,,
9793,7.0,,
9794,6.0,,
9795,7.0,,
9796,7.0,,
9797,7.0,,
9798,2.0,,
9799,7.0,,
9800,0.0,,
9801,4.0,,
9802,6.0,,
9803,0.0,,
9804,7.0,,
9805,7.0,,
9806,0.0,,
9807,0.0,,
9808,4.0,,
9809,7.0,,
9810,7.0,,
9811,4.0,,
9812,4.0,,
9813,7.0,,
9814,4.0,,
9815,7.0,,
9816,7.0,,
9817,0.0,,
9818,7.0,,
9819,7.0,,
9820,0.0,,
9821,0.0,,
9822,5.0,,
9823,7.0,,
9824,0.0,,
9825,0.0,,
9826,0.0,,
9827,7.0,,
9828,6.0,,
9829,7.0,,
9830,7.0,,
9831,5.0,,
9832,7.0,,
9833,2.0,,
9834,7.0,,
9835,7.0,,
9836,1.0,,
9837,0.0,,
9838,7.0,,
9839,7.0,,
9840,1.0,,
9841,1.0,,
9842,2.0,,
9843,6.0,,
9844,4.0,,
9845,7.0,,
9846,0.0,,
9847,0.0,,
9848,0.0,,
9849,7.0,,
9850,6.0,,
9851,5.0,,
9852,1.0,,
9853,6.0,,
9854,6.0,,
9855,0.0,,
9856,1.0,,
9857,7.0,,
9858,6.0,,
9859,0.0,,
9860,7.0,,
9861,1.0,,
9862,7.0,,
9863,4.0,,
9864,5.0,,
9865,1.0,,
9866,7.0,,
9867,4.0,,
9868,6.0,,
9869,1.0,,
9870,7.0,,
9871,0.0,,
9872,7.0,,
9873,1.0,,
9874,4.0,,
9875,7.0,,
9876,0.0,,
9877,7.0,,
9878,6.0,,
9879,6.0,,
9880,0.0,,
9881,6.0,,
9882,0.0,,
9883,1.0,,
9884,5.0,,
9885,7.0,,
9886,7.0,,
9887,7.0,,
9888,5.0,,
9889,7.0,,
9890,5.0,,
9891,6.0,,
9892,0.0,,
9893,7.0,,
9894,6.0,,
9895,6.0,,
9896,5.0,,
9897,0.0,,
9898,3.0,,
9899,7.0,,
9900,7.0,,
9901,0.0,,
9902,6.0,,
9903,7.0,,
9904,7.0,,
9905,4.0,,
9906,6.0,,
9907,0.0,,
9908,7.0,,
9909,0.0,,
9910,0.0,,
9911,1.0,,
9912,6.0,,
9913,6.0,,
9914,0.0,,
9915,0.0,,
9916,6.0,,
9917,0.0,,
9918,0.0,,
9919,0.0,,
9920,6.0,,
9921,7.0,,
9922,6.0,,
9923,1.0,,
9924,1.0,,
9925,0.0,,
9926,4.0,,
9927,6.0,,
9928,0.0,,
9929,0.0,,
9930,1.0,,
9931,0.0,,
9932,0.0,,
9933,7.0,,
9934,0.0,,
9935,0.0,,
9936,0.0,,
9937,0.0,,
9938,0.0,,
9939,7.0,,
9940,0.0,,
9941,0.0,,
9942,7.0,,
9943,0.0,,
9944,0.0,,
9945,0.0,,
9946,7.0,,
9947,1.0,,
9948,1.0,,
9949,1.0,,
9950,6.0,,
9951,1.0,,
9952,0.0,,
9953,0.0,,
9954,1.0,,
9955,0.0,,
9956,0.0,,
9957,1.0,,
9958,0.0,,
9959,5.0,,
9960,6.0,,
9961,6.0,,
9962,0.0,,
9963,5.0,,
9964,0.0,,
9965,7.0,,
9966,0.0,,
9967,0.0,,
9968,0.0,,
9969,0.0,,
9970,0.0,,
9971,0.0,,
9972,0.0,,
9973,6.0,,
9974,5.0,,
9975,7.0,,
9976,1.0,,
9977,0.0,,
9978,6.0,,
9979,0.0,,
9980,7.0,,
9981,0.0,,
9982,5.0,,
9983,1.0,,
9984,7.0,,
9985,0.0,,
9986,0.0,,
9987,7.0,,
9988,3.0,,
9989,7.0,,
9990,7.0,,
9991,6.0,,
9992,1.0,,
9993,5.0,,
9994,6.0,,
9995,2.0,,
9996,7.0,,
9997,7.0,,
9998,0.0,,
9999,5.0,,
10000,7.0,,
10001,6.0,,
10002,7.0,,
10003,6.0,,
10004,0.0,,
10005,0.0,,
10006,1.0,,
10007,7.0,,
10008,1.0,,
10009,0.0,,
10010,6.0,,
10011,6.0,,
10012,7.0,,
10013,5.0,,
10014,1.0,,
10015,6.0,,
10016,1.0,,
10017,0.0,,
10018,4.0,,
10019,1.0,,
10020,4.0,,
10021,7.0,,
10022,0.0,,
10023,7.0,,
10024,4.0,,
10025,0.0,,
10026,7.0,,
10027,1.0,,
10028,0.0,,
10029,0.0,,
10030,0.0,,
10031,0.0,,
10032,6.0,,
10033,0.0,,
10034,6.0,,
10035,6.0,,
10036,2.0,,
10037,2.0,,
10038,7.0,,
10039,7.0,,
10040,0.0,,
10041,7.0,,
10042,0.0,,
10043,7.0,,
10044,0.0,,
10045,6.0,,
10046,7.0,,
10047,0.0,,
10048,6.0,,
10049,0.0,,
10050,0.0,,
10051,0.0,,
10052,0.0,,
10053,7.0,,
10054,6.0,,
10055,0.0,,
10056,0.0,,
10057,1.0,,
10058,7.0,,
10059,0.0,,
10060,6.0,,
10061,1.0,,
10062,1.0,,
10063,4.0,,
10064,6.0,,
10065,7.0,,
10066,7.0,,
10067,1.0,,
10068,6.0,,
10069,6.0,,
10070,0.0,,
10071,7.0,,
10072,7.0,,
10073,6.0,,
10074,1.0,,
10075,6.0,,
10076,0.0,,
10077,1.0,,
10078,6.0,,
10079,4.0,,
10080,6.0,,
10081,4.0,,
10082,7.0,,
10083,0.0,,
10084,5.0,,
10085,7.0,,
10086,1.0,,
10087,1.0,,
10088,6.0,,
10089,0.0,,
10090,0.0,,
10091,6.0,,
10092,5.0,,
10093,0.0,,
10094,5.0,,
10095,0.0,,
10096,7.0,,
10097,0.0,,
10098,0.0,,
10099,0.0,,
10100,0.0,,
10101,0.0,,
10102,0.0,,
10103,7.0,,
10104,0.0,,
10105,0.0,,
10106,0.0,,
10107,0.0,,
10108,0.0,,
10109,6.0,,
10110,0.0,,
10111,0.0,,
10112,6.0,,
10113,0.0,,
10114,1.0,,
10115,6.0,,
10116,7.0,,
10117,6.0,,
10118,7.0,,
10119,6.0,,
10120,7.0,,
10121,0.0,,
10122,0.0,,
10123,3.0,,
10124,4.0,,
10125,2.0,,
10126,0.0,,
10127,0.0,,
10128,1.0,,
10129,1.0,,
10130,0.0,,
10131,0.0,,
10132,6.0,,
10133,0.0,,
10134,1.0,,
10135,0.0,,
10136,7.0,,
10137,0.0,,
10138,1.0,,
10139,7.0,,
10140,3.0,,
10141,6.0,,
10142,7.0,,
10143,0.0,,
10144,0.0,,
10145,0.0,,
10146,2.0,,
10147,0.0,,
10148,5.0,,
10149,0.0,,
10150,0.0,,
10151,6.0,,
10152,0.0,,
10153,6.0,,
10154,0.0,,
10155,0.0,,
10156,0.0,,
10157,6.0,,
10158,4.0,,
10159,0.0,,
10160,0.0,,
10161,0.0,,
10162,1.0,,
10163,0.0,,
10164,5.0,,
10165,6.0,,
10166,0.0,,
10167,4.0,,
10168,1.0,,
10169,6.0,,
10170,0.0,,
10171,0.0,,
10172,4.0,,
10173,0.0,,
10174,2.0,,
10175,6.0,,
10176,0.0,,
10177,0.0,,
10178,1.0,,
10179,1.0,,
10180,6.0,,
10181,4.0,,
10182,1.0,,
10183,0.0,,
10184,3.0,,
10185,0.0,,
10186,0.0,,
10187,0.0,,
10188,0.0,,
10189,0.0,,
10190,0.0,,
10191,0.0,,
10192,0.0,,
10193,6.0,,
10194,6.0,,
10195,7.0,,
10196,3.0,,
10197,0.0,,
10198,6.0,,
10199,7.0,,
10200,7.0,,
10201,4.0,,
10202,7.0,,
10203,1.0,,
10204,7.0,,
10205,7.0,,
10206,0.0,,
10207,0.0,,
10208,0.0,,
10209,1.0,,
10210,6.0,,
10211,1.0,,
10212,0.0,,
10213,4.0,,
10214,0.0,,
10215,5.0,,
10216,0.0,,
10217,0.0,,
10218,0.0,,
10219,0.0,,
10220,0.0,,
10221,1.0,,
10222,1.0,,
10223,1.0,,
10224,0.0,,
10225,7.0,,
10226,0.0,,
10227,0.0,,
10228,0.0,,
10229,0.0,,
10230,0.0,,
10231,1.0,,
10232,1.0,,
10233,6.0,,
10234,6.0,,
10235,7.0,,
10236,0.0,,
10237,4.0,,
10238,1.0,,
10239,0.0,,
10240,5.0,,
10241,0.0,,
10242,2.0,,
10243,0.0,,
10244,7.0,,
10245,2.0,,
10246,6.0,,
10247,0.0,,
10248,6.0,,
10249,4.0,,
10250,6.0,,
10251,5.0,,
10252,7.0,,
10253,0.0,,
10254,6.0,,
10255,0.0,,
10256,1.0,,
10257,0.0,,
10258,7.0,,
10259,5.0,,
10260,7.0,,
10261,0.0,,
10262,5.0,,
10263,7.0,,
10264,7.0,,
10265,4.0,,
10266,6.0,,
10267,6.0,,
10268,2.0,,
10269,5.0,,
10270,0.0,,
10271,0.0,,
10272,0.0,,
10273,0.0,,
10274,0.0,,
10275,0.0,,
10276,2.0,,
10277,0.0,,
10278,6.0,,
10279,0.0,,
10280,3.0,,
10281,0.0,,
10282,0.0,,
10283,0.0,,
10284,0.0,,
10285,6.0,,
10286,7.0,,
10287,0.0,,
10288,0.0,,
10289,0.0,,
10290,0.0,,
10291,0.0,,
10292,0.0,,
10293,0.0,,
10294,0.0,,
10295,0.0,,
10296,0.0,,
10297,0.0,,
10298,0.0,,
10299,0.0,,
10300,0.0,,
10301,0.0,,
10302,4.0,,
10303,7.0,,
10304,2.0,,
10305,6.0,,
10306,5.0,,
10307,6.0,,
10308,4.0,,
10309,1.0,,
10310,4.0,,
10311,1.0,,
10312,0.0,,
10313,0.0,,
10314,2.0,,
10315,7.0,,
10316,0.0,,
10317,7.0,,
10318,4.0,,
10319,1.0,,
10320,0.0,,
10321,0.0,,
10322,0.0,,
10323,7.0,,
10324,0.0,,
10325,0.0,,
10326,6.0,,
10327,0.0,,
10328,3.0,,
10329,0.0,,
10330,6.0,,
10331,3.0,,
10332,0.0,,
10333,0.0,,
10334,5.0,,
10335,5.0,,
10336,6.0,,
10337,0.0,,
10338,2.0,,
10339,0.0,,
10340,7.0,,
10341,0.0,,
10342,1.0,,
10343,0.0,,
10344,7.0,,
10345,4.0,,
10346,0.0,,
10347,0.0,,
10348,5.0,,
10349,7.0,,
10350,5.0,,
10351,0.0,,
10352,0.0,,
10353,0.0,,
10354,1.0,,
10355,1.0,,
10356,7.0,,
10357,1.0,,
10358,1.0,,
10359,5.0,,
10360,7.0,,
10361,6.0,,
10362,1.0,,
10363,4.0,,
10364,0.0,,
10365,7.0,,
10366,7.0,,
10367,6.0,,
10368,7.0,,
10369,0.0,,
10370,1.0,,
10371,7.0,,
10372,0.0,,
10373,0.0,,
10374,1.0,,
10375,0.0,,
10376,6.0,,
10377,4.0,,
10378,4.0,,
10379,1.0,,
10380,0.0,,
10381,0.0,,
10382,6.0,,
10383,0.0,,
10384,1.0,,
10385,0.0,,
10386,6.0,,
10387,6.0,,
10388,0.0,,
10389,6.0,,
10390,7.0,,
10391,6.0,,
10392,7.0,,
10393,0.0,,
10394,6.0,,
10395,7.0,,
10396,0.0,,
10397,6.0,,
10398,5.0,,
10399,3.0,,
10400,0.0,,
10401,6.0,,
10402,6.0,,
10403,6.0,,
10404,6.0,,
10405,1.0,,
10406,5.0,,
10407,6.0,,
10408,3.0,,
10409,1.0,,
10410,5.0,,
10411,7.0,,
10412,4.0,,
10413,4.0,,
10414,6.0,,
10415,6.0,,
10416,7.0,,
10417,6.0,,
10418,1.0,,
10419,0.0,,
10420,7.0,,
10421,0.0,,
10422,0.0,,
10423,7.0,,
10424,7.0,,
10425,0.0,,
10426,3.0,,
10427,5.0,,
10428,4.0,,
10429,7.0,,
10430,3.0,,
10431,4.0,,
10432,5.0,,
10433,7.0,,
10434,7.0,,
10435,0.0,,
10436,0.0,,
10437,6.0,,
10438,0.0,,
10439,6.0,,
10440,1.0,,
10441,2.0,,
10442,7.0,,
10443,4.0,,
10444,7.0,,
10445,5.0,,
10446,7.0,,
10447,0.0,,
10448,0.0,,
10449,7.0,,
10450,7.0,,
10451,0.0,,
10452,6.0,,
10453,1.0,,
10454,1.0,,
10455,4.0,,
10456,0.0,,
10457,7.0,,
10458,0.0,,
10459,0.0,,
10460,0.0,,
10461,2.0,,
10462,0.0,,
10463,2.0,,
10464,7.0,,
10465,5.0,,
10466,6.0,,
10467,5.0,,
10468,1.0,,
10469,0.0,,
10470,0.0,,
10471,0.0,,
10472,7.0,,
10473,0.0,,
10474,0.0,,
10475,7.0,,
10476,1.0,,
10477,5.0,,
10478,0.0,,
10479,0.0,,
10480,0.0,,
10481,7.0,,
10482,1.0,,
10483,6.0,,
10484,7.0,,
10485,7.0,,
10486,4.0,,
10487,1.0,,
10488,4.0,,
10489,0.0,,
10490,0.0,,
10491,0.0,,
10492,1.0,,
10493,5.0,,
10494,0.0,,
10495,3.0,,
10496,0.0,,
10497,7.0,,
10498,7.0,,
10499,7.0,,
10500,1.0,,
10501,7.0,,
10502,0.0,,
10503,7.0,,
10504,5.0,,
10505,0.0,,
10506,4.0,,
10507,7.0,,
10508,0.0,,
10509,0.0,,
10510,0.0,,
10511,6.0,,
10512,4.0,,
10513,0.0,,
10514,0.0,,
10515,0.0,,
10516,7.0,,
10517,1.0,,
10518,7.0,,
10519,0.0,,
10520,2.0,,
10521,0.0,,
10522,1.0,,
10523,0.0,,
10524,0.0,,
10525,1.0,,
10526,0.0,,
10527,0.0,,
10528,1.0,,
10529,0.0,,
10530,7.0,,
10531,0.0,,
10532,7.0,,
10533,1.0,,
10534,7.0,,
10535,7.0,,
10536,6.0,,
10537,5.0,,
10538,5.0,,
10539,6.0,,
10540,0.0,,
10541,7.0,,
10542,7.0,,
10543,3.0,,
10544,0.0,,
10545,0.0,,
10546,0.0,,
10547,0.0,,
10548,0.0,,
10549,7.0,,
10550,7.0,,
10551,0.0,,
10552,1.0,,
10553,7.0,,
10554,0.0,,
10555,6.0,,
10556,0.0,,
10557,6.0,,
10558,7.0,,
10559,7.0,,
10560,0.0,,
10561,6.0,,
10562,0.0,,
10563,0.0,,
10564,1.0,,
10565,7.0,,
10566,0.0,,
10567,7.0,,
10568,7.0,,
10569,0.0,,
10570,5.0,,
10571,6.0,,
10572,5.0,,
10573,4.0,,
10574,1.0,,
10575,6.0,,
10576,0.0,,
10577,5.0,,
10578,7.0,,
10579,5.0,,
10580,2.0,,
10581,0.0,,
10582,7.0,,
10583,0.0,,
10584,0.0,,
10585,1.0,,
10586,1.0,,
10587,0.0,,
10588,7.0,,
10589,0.0,,
10590,7.0,,
10591,0.0,,
10592,2.0,,
10593,5.0,,
10594,7.0,,
10595,6.0,,
10596,6.0,,
10597,6.0,,
10598,4.0,,
10599,0.0,,
10600,7.0,,
10601,0.0,,
10602,6.0,,
10603,0.0,,
10604,0.0,,
10605,0.0,,
10606,0.0,,
10607,1.0,,
10608,0.0,,
10609,3.0,,
10610,7.0,,
10611,1.0,,
10612,1.0,,
10613,6.0,,
10614,7.0,,
10615,7.0,,
10616,1.0,,
10617,7.0,,
10618,1.0,,
10619,6.0,,
10620,0.0,,
10621,0.0,,
10622,4.0,,
10623,0.0,,
10624,0.0,,
10625,5.0,,
10626,0.0,,
10627,7.0,,
10628,0.0,,
10629,1.0,,
10630,7.0,,
10631,0.0,,
10632,1.0,,
10633,0.0,,
10634,0.0,,
10635,7.0,,
10636,0.0,,
10637,5.0,,
10638,0.0,,
10639,6.0,,
10640,1.0,,
10641,0.0,,
10642,6.0,,
10643,7.0,,
10644,0.0,,
10645,7.0,,
10646,6.0,,
10647,6.0,,
10648,0.0,,
10649,0.0,,
10650,0.0,,
10651,7.0,,
10652,6.0,,
10653,6.0,,
10654,1.0,,
10655,1.0,,
10656,0.0,,
10657,0.0,,
10658,0.0,,
10659,0.0,,
10660,4.0,,
10661,0.0,,
10662,0.0,,
10663,0.0,,
10664,6.0,,
10665,3.0,,
10666,0.0,,
10667,0.0,,
10668,1.0,,
